{   'actors': [   {   'actor_data_name': 'castle',
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('tile_set_00', 'grass'),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('tile_set_00', 'grass'),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('tile_set_00', 'grass'),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('tile_set_00', 'grass'),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('tile_set_00', 'grass'),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('tile_set_00', 'grass'),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('tile_set_00', 'grass'),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('tile_set_00', 'grass'),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('tile_set_00', 'grass'),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('tile_set_00', 'grass'),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('tile_set_00', 'grass'),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('tile_set_00', 'grass'),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('tile_set_00', 'grass'),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('tile_set_00', 'grass'),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('tile_set_00', 'grass'),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
